,Symbol,Market Cap (intraday),Return on Equity,Revenue,Quarterly Revenue Growth,Operating Cash Flow,Total Cash,Total Debt,Current Ratio,52-Week Change,Avg Vol (3 month),Avg Vol (10 day),% Held by Insiders,Name,Sector
0,MMM,119.1B,49.96%,32.76B,-0.60%,6.44B,3.23B,14.73B,1.89,-13.16%,2.43M,1.77M,7.74%,3M Company,Industrials
1,AOS,8.65B,26.39%,3.19B,5.70%,448.9M,645M,221.4M,2.09,-20.82%,1.8M,1.37M,0.79%,A.O. Smith Corp,Industrials
2,ABT,131.83B,7.53%,30.58B,2.30%,,7.55B,23.83B,,27.59%,7M,5.36M,0.71%,Abbott Laboratories,Health Care
3,ABBV,120.23B,522.70%,32.75B,7.30%,,8.79B,41.22B,,-28.69%,7.16M,6.39M,0.07%,AbbVie Inc.,Health Care
4,ACN,99.84B,37.63%,40.29B,7.30%,6.05B,4.37B,24.62M,1.33,-0.97%,2.42M,1.81M,0.24%,Accenture plc,Information Technology
5,ATVI,31.8B,5.59%,7.16B,-6.60%,1.95B,3.42B,2.67B,2.09,-41.04%,11.97M,22.59M,1.15%,Activision Blizzard,Information Technology
6,AYI,5.28B,20.58%,3.77B,10.70%,345.2M,214.8M,356.7M,1.92,-14.73%,426.88k,406.07k,1.15%,Acuity Brands Inc,Industrials
7,ADBE,127.48B,29.07%,9.03B,22.80%,4.03B,3.23B,4.13B,1.13,33.55%,3.94M,2.94M,0.31%,Adobe Systems Inc,Information Technology
8,AAP,12.24B,16.11%,9.51B,4.30%,881.3M,970.01M,1.05B,1.62,55.46%,1.2M,972.58k,0.30%,Advance Auto Parts,Consumer Discretionary
9,AMD,22.81B,36.20%,6.47B,5.90%,34M,1.16B,1.25B,1.78,94.91%,100.37M,82.84M,0.74%,Advanced Micro Devices Inc,Information Technology
10,AES,11.38B,9.41%,10.76B,5.30%,2.55B,1.59B,19.4B,1.24,66.28%,6.23M,4.78M,0.58%,AES Corp,Utilities
11,AMG,5.59B,10.28%,2.38B,-6.60%,,565.5M,1.83B,,-42.35%,657.61k,561.7k,0.75%,Affiliated Managers Group Inc,Financials
12,AFL,36.96B,12.15%,21.76B,-7.00%,,,5.78B,,12.16%,3.91M,3.32M,2.18%,AFLAC Inc,Financials
13,A,24.48B,6.72%,4.91B,8.80%,1.09B,2.25B,1.8B,3.29,11.33%,2.44M,1.56M,0.35%,Agilent Technologies Inc,Health Care
14,APD,37.63B,15.66%,8.94B,0.30%,2.64B,2.96B,3.78B,2.21,5.08%,1.29M,1.11M,0.23%,Air Products & Chemicals Inc,Materials
15,AKAM,11.29B,7.08%,2.67B,7.20%,919.61M,1.8B,1.55B,2.03,6.23%,1.53M,1.31M,3.01%,Akamai Technologies Inc,Information Technology
16,ALK,8.22B,11.70%,8.26B,5.20%,,1.24B,2.1B,0.61,-0.88%,1.72M,942.35k,0.41%,Alaska Air Group Inc,Industrials
17,ALB,8.54B,9.99%,3.31B,3.00%,606.08M,641.23M,1.7B,1.83,-25.44%,1.5M,1.01M,0.45%,Albemarle Corp,Materials
18,ARE,14.94B,5.60%,1.34B,14.10%,570.34M,236.79M,5.48B,1.46,11.08%,730.53k,792.48k,1.37%,Alexandria Real Estate Equities Inc,Real Estate
19,ALXN,27.77B,0.86%,4.13B,24.10%,426M,1.58B,3.22B,2.88,5.33%,1.75M,1.76M,0.19%,Alexion Pharmaceuticals,Health Care
20,ALGN,20.34B,33.31%,1.97B,26.70%,554.68M,735.36M,,1.88,4.64%,1.39M,952.8k,9.17%,Align Technology,Health Care
21,ALLE,8.84B,64.79%,2.65B,16.80%,437.6M,189.7M,1.45B,1.79,14.89%,676.16k,587.82k,0.30%,Allegion,Industrials
22,AGN,46.82B,-7.32%,15.79B,-5.70%,5.64B,1.91B,23.8B,1.33,-15.11%,2.98M,3.27M,0.28%,"Allergan, Plc",Health Care
23,ADS,9.21B,46.00%,7.79B,-2.40%,2.75B,3.86B,25.18B,,-32.95%,675.1k,1.07M,2.61%,Alliance Data Systems,Information Technology
24,LNT,10.98B,11.41%,3.52B,2.40%,974.3M,239.7M,5.89B,0.73,16.28%,1.96M,1.3M,0.15%,Alliant Energy Corp,Utilities
25,ALL,32B,10.27%,39.82B,-3.70%,,3.53B,6.45B,0.46,0.43%,2.44M,3.09M,0.31%,Allstate Corp,Financials
26,GOOGL,780.91B,18.62%,136.82B,21.50%,47.97B,109.14B,4.01B,3.92,4.55%,1.93M,2.39M,0.14%,Alphabet Inc Class A,Information Technology
27,GOOG,781.81B,18.62%,136.82B,21.50%,47.97B,109.14B,4.01B,3.92,4.08%,1.77M,2.07M,0.01%,Alphabet Inc Class C,Information Technology
28,MO,93.07B,46.07%,19.63B,1.50%,8.39B,1.33B,25.75B,0.2,-25.52%,13M,10.6M,0.12%,Altria Group Inc,Consumer Staples
29,AMZN,804.6B,28.27%,232.89B,19.70%,30.72B,41.25B,49.29B,1.1,12.48%,6.79M,4.48M,16.12%,Amazon.com Inc.,Consumer Discretionary
30,AEE,17.15B,9.07%,6.05B,0.00%,2.14B,11M,8.78B,0.64,28.07%,1.41M,1.24M,0.37%,Ameren Corp,Utilities
31,AAL,16.47B,75.17%,44.54B,3.20%,,4.76B,34.29B,0.48,-28.07%,8.67M,6.1M,39.98%,American Airlines Group,Industrials
32,AEP,39.6B,10.33%,16.2B,-0.20%,5.22B,603.2M,25.26B,0.48,22.13%,2.63M,2.46M,0.15%,American Electric Power,Utilities
33,AXP,90.63B,34.41%,36.99B,22.10%,,27B,61B,2.22,11.47%,4.13M,2.92M,0.29%,American Express Co,Financials
34,AIG,38.77B,-9.09%,47.38B,-2.30%,239M,11.58B,34.59B,0.62,-27.56%,7.01M,6.77M,0.08%,"American International Group, Inc.",Financials
